----------------------------------------
  iteration    |  0
  reward       |  0.021
  loss         |  0
  state        |  {'deck': '3333444455556666777788889999TTTTJJJJQQQQKKKKAAAA2222BR', 'seen_cards': '68K', 'landlord': 0, 'trace': [(0, '888'), (1, 'AAA'), (2, '222'), (0, 'pass'), (1, '7777'), (2, 'QQQQ'), (0, 'pass'), (1, 'pass'), (2, '44'), (0, '55'), (1, 'pass'), (2, '99'), (0, 'TT'), (1, 'pass'), (2, 'JJ'), (0, 'pass'), (1, 'pass'), (2, '6'), (0, '9'), (1, 'T'), (2, 'K'), (0, 'pass'), (1, '2'), (2, 'pass'), (0, 'B'), (1, 'R'), (2, 'pass'), (0, 'pass'), (1, '3'), (2, '9'), (0, 'K'), (1, 'pass'), (2, 'pass'), (0, '333'), (1, 'pass'), (2, 'pass'), (0, '66'), (1, 'pass'), (2, 'pass'), (0, 'K'), (1, 'pass'), (2, 'pass'), (0, 'A'), (1, 'pass'), (2, 'pass'), (0, 'J'), (1, 'K'), (2, 'pass')], 'played_cards': ['3', '3', '3', '3', '4', '4', '5', '5', '6', '6', '6', '7', '7', '7', '7', '8', '8', '8', '9', '9', '9', '9', 'T', 'T', 'T', 'J', 'J', 'J', 'Q', 'Q', 'Q', 'Q', 'K', 'K', 'K', 'K', 'A', 'A', 'A', 'A', '2', '2', '2', '2', 'B', 'R'], 'self': 0, 'initial_hand': '3334555668889TTJKKAB', 'current_hand': '45', 'others_hand': '4568TJ', 'actions': ['pass']}
  actions      |  [33, 308, 308, 17, 22, 308, 6, 308, 13, 308, 10, 28, 18, 10, 11, 8, 308]
  predictions  |  [134, 244, 76, 244, 76, 76, 76, 227, 227, 244, 266, 266, 237, 237, 237, 266, 266]
  q_values     |  [-0.0698341  -0.04355643 -0.05509636  0.01612     0.02233293 -0.03575002
  0.06241345 -0.01424469 -0.00717478 -0.01877015  0.00555389 -0.02573699
  0.06010795 -0.01175346 -0.00243939 -0.02168858 -0.05665343  0.0579844
  0.01051695 -0.03880432  0.03207967  0.03318071  0.01503577 -0.02935537
  0.02055568 -0.0326671  -0.00593815  0.02126666 -0.0001372   0.0342564
  0.02110003 -0.01203031  0.02083973 -0.0209692   0.02470157  0.05717867
  0.02757889  0.04255167  0.04669755 -0.08175239 -0.02034389 -0.00756209
  0.04276634 -0.04722672  0.01857152  0.00442127  0.05392268  0.04115777
  0.02973718 -0.07121939  0.01629832  0.04182805  0.05806209 -0.01424074
  0.01612782  0.07051341 -0.01853461 -0.05226683 -0.09118102  0.0038188
  0.01724904 -0.06475443 -0.03835935 -0.03201374 -0.03394062  0.02489121
 -0.01312549 -0.04177547  0.0112468  -0.00864728  0.00722676  0.03173978
 -0.00883547 -0.0480767   0.06832927 -0.05591902  0.05201665 -0.02630898
 -0.05908678  0.05465097 -0.02319718 -0.02992814  0.00613994  0.02632538
 -0.01077387  0.02819819  0.02268577 -0.0915207  -0.05664362  0.04403086
 -0.07575645 -0.01664121 -0.0043316   0.05058912  0.05147275  0.01904021
  0.09453779 -0.07481568  0.0364596   0.03308372 -0.00818455  0.02063243
  0.01207756  0.08115125 -0.02131327  0.02392006  0.01904429 -0.02369276
 -0.0705238   0.00920627  0.05212904  0.01402465  0.00495195  0.04533165
  0.01508898  0.03555553  0.04791419  0.03111485 -0.00979128 -0.01089676
  0.01918517 -0.06015762 -0.03628915  0.0360726  -0.00982819 -0.03100392
  0.02385082 -0.01505288 -0.0904725   0.02941893 -0.00998273  0.01920421
  0.03657455 -0.00236332  0.06810028 -0.0075145   0.01792912 -0.09357791
 -0.02551144 -0.0894042  -0.02481302  0.01429671  0.04196467  0.00462228
  0.01481159 -0.07411243  0.03242398 -0.04441215  0.02989704 -0.03349303
  0.04095034  0.01432388 -0.05907952  0.00728958  0.04070652  0.01775131
  0.03155287 -0.00694285 -0.01680311 -0.03661064  0.02925349 -0.01891675
 -0.04905166  0.05013044 -0.00592357 -0.03515645  0.03486063 -0.00835059
 -0.03085534 -0.03482337 -0.00799457 -0.08037818 -0.03228587  0.07819931
 -0.02525621  0.03753504 -0.03960162 -0.04519156  0.02064808 -0.03702857
  0.0191312  -0.02956739  0.04429093 -0.00647171  0.04662124  0.01024353
 -0.0998729  -0.01684862 -0.01466805 -0.01236645 -0.04784122 -0.03349851
  0.07896724 -0.03893937  0.02657506 -0.0434376   0.00959202  0.00304327
  0.02175299 -0.05416808  0.04702712 -0.04421909  0.078146    0.00676364
 -0.01130639 -0.03714151 -0.0251369  -0.04002576 -0.00901457 -0.03020836
 -0.01838993 -0.00867514 -0.08945896  0.00972832  0.03327686 -0.01010508
  0.02577516 -0.03706183 -0.01439    -0.03167928 -0.01801135  0.05339871
 -0.06503318 -0.01227311 -0.02081616 -0.0235671   0.02160332  0.0707047
  0.02476548 -0.06085717 -0.00747597 -0.01765637 -0.0896365   0.06993558
 -0.06192761 -0.09467156 -0.00561338  0.09384686 -0.0135167   0.05953834
  0.01123224 -0.04710954  0.0029576   0.03761675  0.08150526 -0.02696816
 -0.00332975  0.0283429  -0.05517584  0.02137423  0.06584987 -0.03735105
 -0.05813726  0.00672351 -0.01945714 -0.02621666 -0.0171966  -0.00209395
 -0.0219545  -0.00708479  0.03478423  0.03917167  0.0032343  -0.05982142
 -0.0698636  -0.00561129  0.09745388  0.03794629 -0.01549217 -0.01596316
 -0.00971517  0.02806161 -0.04127159  0.02109276  0.02751921  0.0451126
 -0.04374021  0.03560287  0.03562536  0.02562502  0.00176983 -0.06754051
 -0.01167064 -0.07493231 -0.01979478 -0.0996552  -0.03944245 -0.04152565
 -0.03029097 -0.01616836  0.03212315 -0.01389728 -0.00410568 -0.03943169
 -0.05877625  0.00369439  0.01501897  0.00352679  0.00667694 -0.00857589
 -0.00264683 -0.01345907  0.04398274 -0.04288504 -0.05710961  0.03753383
 -0.02620969 -0.05114227  0.00746435]
  current_q_values   |  0
  expected_q_values  |  0
----------------------------------------
----------------------------------------
  iteration    |  400
  reward       |  0.071
  loss         |  0.0030696261674165726
  state        |  {'deck': '3333444455556666777788889999TTTTJJJJQQQQKKKKAAAA2222BR', 'seen_cards': '4TT', 'landlord': 0, 'trace': [(0, '789TJ'), (1, '89TJQ'), (2, 'pass'), (0, 'pass'), (1, '3'), (2, '4'), (0, '7'), (1, '8'), (2, '9'), (0, 'J'), (1, 'Q'), (2, '2'), (0, 'pass'), (1, 'R'), (2, 'pass'), (0, 'pass'), (1, '5'), (2, '6'), (0, 'pass'), (1, '7'), (2, '9'), (0, 'K'), (1, 'A'), (2, 'B'), (0, 'pass'), (1, 'pass'), (2, '333'), (0, 'pass'), (1, 'pass'), (2, '4'), (0, 'K'), (1, 'A'), (2, 'pass'), (0, 'pass'), (1, '8'), (2, 'T'), (0, '2'), (1, 'pass'), (2, 'pass'), (0, '4'), (1, 'A'), (2, 'pass')], 'played_cards': ['3', '3', '3', '3', '4', '4', '4', '5', '6', '7', '7', '7', '8', '8', '8', '8', '9', '9', '9', '9', 'T', 'T', 'T', 'J', 'J', 'J', 'Q', 'Q', 'K', 'K', 'A', 'A', 'A', '2', '2', 'B', 'R'], 'self': 0, 'initial_hand': '4456677789TTJJKKKKA2', 'current_hand': '45667TKKA', 'others_hand': '556JQQ22', 'actions': ['pass']}
  actions      |  [71, 308, 4, 8, 308, 308, 308, 10, 308, 308, 10, 308, 12, 1, 308]
  predictions  |  [44, 46, 41, 8, 0, 0, 0, 0, 0, 0, 0, 18, 1, 1, 1]
  q_values     |  [ 4.44854140e-01  5.48742831e-01  3.20475817e-01  3.73425633e-01
  3.62967372e-01  3.80496353e-01  4.21425164e-01  3.29426169e-01
  state        |  {'deck': '3333444455556666777788889999TTTTJJJJQQQQKKKKAAAA2222BR', 'seen_cards': '4KK', 'landlord': 0, 'trace': [(0, '4'), (1, '7'), (2, '9'), (0, 'A'), (1, '2'), (2, 'pass'), (0, 'pass'), (1, '3'), (2, '5'), (0, '8'), (1, 'J'), (2, 'Q'), (0, 'A'), (1, 'B'), (2, 'pass'), (0, 'pass'), (1, '44'), (2, '55'), (0, 'TT'), (1, 'QQ'), (2, 'pass'), (0, '22'), (1, 'pass'), (2, 'pass'), (0, '3'), (1, '7'), (2, '9'), (0, 'pass'), (1, 'J'), (2, 'Q'), (0, 'K'), (1, 'R'), (2, 'pass'), (0, 'pass'), (1, '7'), (2, 'T'), (0, 'pass'), (1, 'K'), (2, 'A'), (0, 'pass'), (1, 'pass'), (2, '33'), (0, 'JJ'), (1, 'pass'), (2, 'pass'), (0, 'KK'), (1, 'pass'), (2, 'pass'), (0, '99'), (1, 'pass'), (2, 'pass'), (0, '4'), (1, '8'), (2, 'T'), (0, 'A'), (1, 'pass'), (2, '2'), (0, 'pass'), (1, 'pass'), (2, '5'), (0, '6'), (1, '8'), (2, 'pass')], 'played_cards': ['3', '3', '3', '3', '4', '4', '4', '4', '5', '5', '5', '5', '6', '7', '7', '7', '8', '8', '8', '9', '9', '9', '9', 'T', 'T', 'T', 'T', 'J', 'J', 'J', 'J', 'Q', 'Q', 'Q', 'Q', 'K', 'K', 'K', 'K', 'A', 'A', 'A', 'A', '2', '2', '2', '2', 'B', 'R'], 'self': 0, 'initial_hand': '34467899TTJJKKKAAA22', 'current_hand': '7', 'others_hand': '6668', 'actions': ['pass']}
  actions      |  [1, 11, 308, 5, 11, 308, 22, 27, 0, 308, 10, 308, 308, 308, 23, 25, 21, 1, 11, 308, 3, 308]
  predictions  |  [67, 1, 5, 22, 82, 3, 1, 54, 54, 44, 44, 302, 302, 24, 23, 42, 17, 17, 17, 12, 12, 18]
  q_values     |  [ 4.46474969e-01  4.97930169e-01  3.88352454e-01  5.02615035e-01
  4.22506839e-01  5.59618235e-01  5.51496267e-01  4.10496801e-01
  5.70886850e-01  7.02987313e-01  6.20643616e-01  5.02257407e-01
  7.11834133e-01  6.41225398e-01  5.58742464e-01  6.07451916e-01
  5.96494675e-01  6.68251932e-01  7.40294874e-01  6.88706338e-01
  6.49072766e-01  6.40364408e-01  5.75984418e-01  5.96257627e-01
  6.66393518e-01  6.51830554e-01  6.06335640e-01  5.85860968e-01
  6.42623961e-01  5.57415009e-01  6.17372036e-01  6.41616046e-01
  5.74718118e-01  5.13131022e-01  5.32355130e-01  5.46366274e-01
  5.16161025e-01  5.14904022e-01  5.04403293e-01  4.72737402e-01
  5.13320088e-01  5.70722401e-01  6.40022457e-01  5.32739401e-01
  5.43855906e-01  4.98790115e-01  5.46685457e-01  6.39674842e-01
  5.12974977e-01  5.25318980e-01  6.74157679e-01  5.44772148e-01
  5.85545063e-01  4.05180305e-01  5.29998302e-01  5.77649415e-01
  6.08155847e-01  4.36032265e-01  5.51223218e-01  5.43411076e-01
  4.68158215e-01  4.71826404e-01  6.00762784e-01  4.87246960e-01
  4.93186504e-01  5.33663154e-01  4.40493047e-01  5.57217002e-01
  4.88563478e-01  5.70448279e-01  5.41959047e-01  4.67473596e-01
  5.16371071e-01  4.85832274e-01  5.47772288e-01  5.44867098e-01
  4.79051381e-01  5.50201952e-01  4.91941869e-01  5.73994160e-01
  5.63731968e-01  5.69164813e-01  6.07222795e-01  5.61015904e-01
  5.25168300e-01  5.49978256e-01  5.17650843e-01  4.31943506e-01
  3.55837762e-01  5.90311110e-01  3.29146624e-01  5.66426575e-01
  4.85786349e-01  5.22478342e-01  6.98896497e-02  4.94420975e-01
  6.84794962e-01  5.34389079e-01 -2.30452895e-01  4.67464179e-01
  2.58408427e-01  2.82938421e-01  1.44837201e-01  4.92003977e-01
  5.22982180e-01  4.88435864e-01  3.93579870e-01  2.53327608e-01
  6.74853921e-02  9.71752331e-02  6.12830281e-01  5.18483102e-01
  5.28361499e-01  3.75672340e-01  2.99909890e-01  1.98888645e-01
 -9.86499637e-02  2.80048758e-01 -7.62594789e-02  5.10623991e-01
  4.52616781e-01  4.27153736e-01  4.53414142e-01  1.38052106e-01
  1.10462151e-01  1.51709944e-01  1.00060582e-01 -3.83278504e-02
 -2.84891218e-01  1.05143085e-01  5.51863201e-03  8.70634168e-02
 -7.15456903e-02 -6.19286783e-02  2.97610499e-02 -1.22495539e-01
  6.79657906e-02  3.01628828e-01  3.67762595e-02 -9.82690901e-02
 -6.53825179e-02  2.18995251e-02  5.66595979e-02  2.71559864e-01
 -1.17120624e-01 -4.52297330e-02  8.34302157e-02 -5.86828738e-02
  2.49510072e-02  1.97881237e-02  1.51747257e-01  2.47231975e-01
 -3.03575788e-02 -2.27935500e-02  6.33378923e-02 -2.30270717e-02
  5.23793340e-01  5.05575657e-01 -5.05032092e-02  4.28682007e-02
  4.76606488e-01  3.50505859e-01  2.37673260e-02  8.68229717e-02
 -1.07238501e-01  4.79459763e-04  1.10543184e-01 -2.34798230e-02
 -6.86551705e-02 -2.64657401e-02 -4.11692820e-02 -1.76882863e-01
 -1.22290500e-01  1.09608546e-01 -5.25949001e-02  2.67519474e-01
 -9.74192768e-02 -1.27543151e-01  2.63873115e-02  4.52894010e-02
  9.97814834e-02 -4.00915518e-02  1.86208799e-01  2.94211768e-02
  2.61439197e-02 -7.68063664e-02  3.27310972e-02 -7.19852448e-02
  1.91557687e-02 -5.39964363e-02  9.60052162e-02  4.03416492e-02
  1.82926297e-01 -3.39821912e-02 -3.70614044e-02 -4.51318473e-02
 -3.30003016e-02 -9.11894813e-03 -4.54350151e-02 -1.02630191e-01
 -4.09646593e-02 -1.10391393e-01  1.69262543e-01  4.25473958e-01
  5.06875575e-01  3.81057858e-01 -5.83462976e-02  9.25789326e-02
  4.99186307e-01 -9.32148248e-02  7.34585226e-02  2.67508216e-02
 -2.21130952e-01 -3.03306319e-02  1.62588567e-01 -8.20840001e-02
  7.78649896e-02  3.23861465e-03 -4.08720709e-02 -1.90386176e-01
  9.25166830e-02  1.56383663e-02 -1.71488956e-01 -2.52837777e-01
  1.20880581e-01  4.11583409e-02  2.49521025e-02  1.25563428e-01
  4.03406993e-02  1.09193735e-01  2.79596448e-02  3.68190557e-03
 -1.62095055e-01 -2.75333300e-02 -1.80060118e-02 -2.12791443e-01
 -9.10450667e-02  1.26019523e-01 -1.47561610e-01  8.46983790e-02
  2.71400124e-01  2.69251466e-01 -6.64686710e-02 -4.01790813e-02
  1.56619966e-01  4.57772687e-02 -2.42662340e-01  4.99162227e-02
  2.81454444e-01 -9.31473225e-02  2.61253357e-01  1.01211272e-01
 -2.29278088e-01 -9.37793702e-02 -2.00142473e-01 -6.21673316e-02
 -4.48941812e-02  5.22927940e-02 -5.73085584e-02 -4.75641340e-04
  1.97250456e-01  1.17225125e-01 -5.19545153e-02 -9.72233638e-02
  1.24867558e-01 -1.03773385e-01  1.26830190e-01  2.20788065e-02
  1.93143219e-01 -9.74649042e-02  3.74078810e-01  6.01349175e-02
 -1.68116719e-01  1.00052312e-01  9.15508866e-02  1.47600263e-01
  2.53926784e-01  1.23639435e-01  5.76835908e-02  5.95994368e-02
  2.00988464e-02  2.57587075e-01  1.85444020e-02 -1.53064042e-01
  1.07407570e-04 -1.83162883e-01  2.49283910e-02 -2.14137957e-02
 -9.16776806e-02 -1.78473786e-01 -4.86689918e-02 -1.62746981e-01
 -6.80474490e-02 -2.73733083e-02  4.41753566e-01  5.06853580e-01
  4.48234946e-01  3.67324620e-01  5.66336215e-01  4.71227825e-01
  4.80781704e-01  3.89317609e-02  5.55051327e-01  5.29052794e-01
  4.38277721e-01  5.59229732e-01  5.36540449e-01  5.08513987e-01
  1.87599614e-01]
  current_q_values   |  tensor([0.5403, 0.7539, 0.4521, 0.7971, 0.7366, 0.5112, 0.5589, 0.4778, 0.7869,
        0.6133, 0.6009, 0.8139, 0.6073, 0.7056, 0.9345, 0.6990, 0.6101, 0.8726,
        0.3524, 0.3562, 0.8009, 0.8582, 0.8098, 0.7908, 0.9283, 0.6496, 0.4610,
        0.8156, 0.6767, 0.7013, 0.7994, 0.8132, 0.8775, 0.6432, 0.7277, 0.3316,
        0.8058, 0.6655, 0.6539, 0.8107, 0.8527, 0.9361, 0.8388, 0.8294, 0.7649,
        0.6952, 0.8905, 0.8688, 0.8565, 0.7491, 0.6402, 0.8474, 0.8058, 0.2127,
        0.8645, 0.6360, 0.8178, 0.7752, 0.9501, 0.3814, 0.5908, 0.8340, 0.8746,
        0.4713], grad_fn=<SqueezeBackward1>)
  expected_q_values  |  tensor([0.6884, 0.7589, 0.6162, 0.7383, 0.7480, 0.6988, 0.5791, 0.6460, 0.7783,
        0.7015, 0.6973, 0.7941, 0.6533, 0.6956, 0.7908, 0.7339, 0.7719, 0.8847,
        0.0000, 0.0000, 0.8430, 0.8191, 0.8168, 0.7905, 0.9150, 0.6349, 0.8150,
        0.7822, 0.6926, 0.7419, 0.7799, 0.8018, 0.8606, 0.6934, 0.7493, 0.0000,
        0.7720, 0.7372, 0.6585, 0.8509, 0.8671, 0.8603, 0.9278, 0.8289, 0.7045,
        0.7264, 0.8698, 0.8615, 0.8066, 0.8059, 0.6544, 0.7306, 0.8391, 0.0000,
        0.8779, 0.6742, 0.7817, 0.7716, 0.8725, 0.6805, 0.6879, 0.7488, 0.8182,
        0.6587])
----------------------------------------
----------------------------------------
  iteration    |  1200
  reward       |  0.11
  loss         |  0.010200305841863155
  state        |  {'deck': '3333444455556666777788889999TTTTJJJJQQQQKKKKAAAA2222BR', 'seen_cards': 'A2R', 'landlord': 0, 'trace': [(0, '4'), (1, '5'), (2, '6'), (0, '7'), (1, '8'), (2, '9'), (0, 'K'), (1, 'A'), (2, '2'), (0, 'B'), (1, 'pass'), (2, 'pass'), (0, '4'), (1, '5'), (2, '6'), (0, 'R'), (1, 'pass'), (2, 'pass'), (0, '5'), (1, '7'), (2, '8'), (0, 'A'), (1, '2'), (2, 'pass'), (0, 'pass'), (1, '3'), (2, '6'), (0, 'T'), (1, 'J'), (2, 'Q'), (0, '2'), (1, 'pass'), (2, 'pass'), (0, '5'), (1, '8'), (2, 'T'), (0, 'J'), (1, 'Q'), (2, 'A'), (0, 'pass'), (1, 'pass'), (2, '33'), (0, 'pass'), (1, '44'), (2, '77'), (0, 'pass'), (1, 'pass'), (2, '8'), (0, 'K'), (1, 'A'), (2, '2'), (0, 'pass'), (1, 'pass'), (2, 'T'), (0, 'K'), (1, 'pass'), (2, 'pass'), (0, '99'), (1, 'pass'), (2, 'pass'), (0, 'Q'), (1, 'K'), (2, 'pass')], 'played_cards': ['3', '3', '3', '4', '4', '4', '4', '5', '5', '5', '5', '6', '6', '6', '7', '7', '7', '7', '8', '8', '8', '8', '9', '9', '9', 'T', 'T', 'T', 'J', 'J', 'Q', 'Q', 'Q', 'K', 'K', 'K', 'K', 'A', 'A', 'A', 'A', '2', '2', '2', '2', 'B', 'R'], 'self': 0, 'initial_hand': '344556799TTJQKKKA2BR', 'current_hand': '36T', 'others_hand': '9JJQ', 'actions': ['pass']}
  actions      |  [1, 4, 10, 13, 1, 14, 2, 11, 308, 7, 12, 2, 8, 308, 308, 308, 10, 308, 10, 21, 9, 308]
  predictions  |  [156, 99, 74, 156, 156, 99, 156, 1, 1, 5, 156, 156, 156, 11, 10, 308, 10, 12, 15, 15, 15, 15]
  q_values     |  [ 4.32761073e-01  6.50535762e-01  3.82409692e-01  6.35238349e-01
  5.16414583e-01  6.72525704e-01  5.58595300e-01  5.31370580e-01
  7.46762574e-01  6.94852173e-01  7.95754254e-01  7.55653858e-01
  8.47843766e-01  7.77594030e-01  7.85560012e-01  8.64936173e-01
  7.62843728e-01  8.53701472e-01  8.50725651e-01  8.10735941e-01
  7.60687649e-01  7.96596944e-01  7.26156890e-01  8.09308708e-01
  8.53254974e-01  7.85915792e-01  7.76355565e-01  7.36951411e-01
  7.28479505e-01  7.85196066e-01  7.33193278e-01  7.47588575e-01
  6.63576722e-01  6.28533542e-01  6.80544138e-01  6.78193390e-01
  7.89792478e-01  7.02199757e-01  7.35545754e-01  6.79748952e-01
  6.70104682e-01  8.04366410e-01  7.65468836e-01  6.88569188e-01
  7.74485588e-01  7.46692836e-01  6.98959291e-01  7.55589366e-01
  6.92310393e-01  6.81206882e-01  7.49331176e-01  7.45824635e-01
  7.43627548e-01  5.73198617e-01  6.97368562e-01  7.30883598e-01
  7.42183030e-01  5.58952749e-01  6.87683046e-01  6.49950027e-01
  6.31520987e-01  6.55708969e-01  7.59935260e-01  6.99975669e-01
  6.64277315e-01  6.83058858e-01  6.58090711e-01  6.65143609e-01
  5.98350465e-01  7.62254953e-01  7.39893317e-01  6.30042553e-01
  6.50083899e-01  6.01961732e-01  7.92965949e-01  6.65461004e-01
  7.42574513e-01  7.06098557e-01  5.72081447e-01  7.60941803e-01
  6.60081089e-01  7.02013135e-01  7.67338634e-01  7.46413469e-01
  6.86461806e-01  7.01286793e-01  7.33467519e-01  5.73842108e-01
  6.29387200e-01  7.42111981e-01  5.73440909e-01  7.07652807e-01
  6.66844666e-01  7.00074136e-01  4.56475802e-02  6.17362738e-01
  8.11778724e-01  6.68285489e-01 -2.34253347e-01  6.64145231e-01
  6.02816939e-01  5.54754198e-01  4.07457560e-01  5.99770486e-01
  6.42969251e-01  6.53133810e-01  4.76437032e-01  5.60107887e-01
  5.85271478e-01  1.05442457e-01  7.16093123e-01  7.27896154e-01
  7.65580416e-01  6.43766880e-01  5.14897585e-01  6.06840670e-01
 -1.65345997e-01  5.69331229e-01 -9.93658006e-02  7.33949661e-01
  6.68293655e-01  5.58216333e-01  5.51662028e-01  2.34380960e-01
  3.65936041e-01  1.67356148e-01  1.26160458e-01  7.91527145e-03
 -3.41682822e-01  1.60805240e-01  3.56016904e-02  1.56271562e-01
 -9.05127823e-02 -6.53691590e-02  6.32541105e-02 -1.84186906e-01
  1.01167798e-01  4.38038617e-01 -3.19890678e-03 -1.21618181e-01
 -5.24493046e-02  1.16943032e-01  3.67918648e-02  2.99773902e-01
 -9.96770263e-02  1.34912506e-02  7.58407563e-02 -4.88431752e-02
  5.86937368e-03 -9.74621773e-02  2.45418489e-01  2.47786611e-01
 -5.02706319e-02 -1.46912932e-02  4.69591394e-02 -4.29688543e-02
  7.04418659e-01  6.53649569e-01 -1.08470634e-01  1.00998744e-01
  6.44618154e-01  6.39296293e-01  1.75122879e-02  2.63498664e-01
 -1.26857325e-01  3.23319510e-02  1.42953783e-01 -3.67916860e-02
 -8.17078948e-02 -1.99172646e-04 -8.28900933e-02 -2.29877770e-01
 -9.95410830e-02  1.54982612e-01 -9.71837491e-02  2.38491714e-01
 -7.27667511e-02 -1.23651832e-01  8.24264437e-03  8.11660886e-02
  1.20544180e-01 -7.38328472e-02  1.70750365e-01  4.91813794e-02
  1.10687725e-02 -1.62356403e-02 -2.10796185e-02 -9.39710438e-02
  9.11497883e-03 -5.32931015e-02  7.98754394e-02  5.53207621e-02
  1.97806850e-01 -9.82228667e-03 -7.01030195e-02 -5.98645583e-02
 -9.24506336e-02 -9.08082947e-02 -3.29692587e-02 -9.53012332e-02
  4.39427570e-02 -5.12743257e-02  1.89911410e-01  6.35276794e-01
  6.55928850e-01  5.02268136e-01 -1.35805905e-01  4.43192810e-01
  6.32703841e-01 -4.49757017e-02  6.32623434e-02  2.70590372e-02
 -2.82179058e-01 -1.01056680e-01  2.19515473e-01 -1.63254589e-01
  5.86532168e-02 -2.40237042e-02 -1.08327955e-01 -2.00071365e-01
  7.16574714e-02 -5.55748492e-03 -2.05773935e-01 -2.26543039e-01
  5.99435940e-02  4.60689254e-02  3.22814398e-02  1.48998976e-01
 -1.79062411e-02  1.50135756e-01 -1.38531290e-02  1.64393261e-02
 -1.89427316e-01 -3.13798748e-02 -4.26007062e-03 -2.05721855e-01
 -7.69748986e-02  1.75204739e-01 -1.59171432e-01  1.11001745e-01
  4.66843426e-01  4.37229633e-01 -9.44990516e-02 -5.19599877e-02
  2.46446252e-01 -9.92752239e-03 -2.16759324e-01  9.43261087e-02
  5.87436199e-01 -1.30536422e-01  2.89911687e-01  1.05950609e-01
 -2.24303037e-01 -9.16539207e-02 -2.79271156e-01 -1.15860403e-01
 -1.03918668e-02  6.66833743e-02 -2.11305842e-01  1.92088261e-02
  2.55528599e-01  1.34685606e-01 -2.66404636e-02 -1.42078534e-01
  1.87939167e-01 -1.10337637e-01  1.62598208e-01  6.21732064e-02
  5.22504508e-01 -5.02767749e-02  6.29797518e-01  3.45965296e-01
 -2.30790496e-01  1.23125479e-01  8.53364766e-02  3.94007623e-01
  4.71423179e-01  2.91709185e-01  1.03670374e-01  3.63550708e-02
  1.54639147e-02  4.28495765e-01  1.30361579e-02 -1.11789286e-01
 -5.02324663e-02 -2.28880748e-01  2.45611921e-01  1.07106827e-02
 -7.19292313e-02 -2.19180509e-01 -1.43149011e-02 -2.23566055e-01
 -8.50903243e-02  6.89857230e-02  5.62779069e-01  6.83489144e-01
  6.46493971e-01  5.59011221e-01  7.85456479e-01  6.61251724e-01
  6.12494648e-01  4.72756743e-01  6.99958205e-01  6.85449064e-01
  6.54796302e-01  7.22153604e-01  6.69521332e-01  6.66018367e-01
  4.18123245e-01]
  current_q_values   |  tensor([0.9731, 1.0655, 1.1655, 0.2941, 0.5863, 1.2020, 0.8700, 0.9627, 0.9229,
        0.9658, 0.9169, 0.7769, 0.5539, 1.0935, 1.1096, 1.1311, 0.9373, 0.8231,
        1.0771, 0.8914, 0.4607, 0.9305, 0.9445, 0.5481, 0.7572, 0.6184, 0.8452,
        0.9630, 1.1223, 1.1471, 0.8522, 0.9467, 1.0713, 0.4383, 1.1229, 1.0866,
        0.4530, 1.1152, 1.1336, 1.1595, 1.0076, 1.0181, 1.0617, 1.1869, 0.7959,
        1.1414, 0.8317, 1.0555, 0.3802, 0.9268, 1.0821, 0.9426, 0.8347, 1.0901,
        0.8641, 0.5002, 0.9793, 0.9050, 1.0499, 1.1598, 0.9305, 1.0067, 0.8614,
        0.9240], grad_fn=<SqueezeBackward1>)
  expected_q_values  |  tensor([1.0232, 1.0481, 1.1121, 0.0000, 0.7404, 1.2461, 0.9052, 0.9952, 0.9411,
        0.8783, 0.9527, 0.8896, 0.6976, 1.0161, 1.0884, 1.1723, 0.8581, 0.8483,
        1.1030, 0.8556, 0.0000, 0.9294, 0.9678, 0.8324, 0.8082, 0.7804, 0.8535,
        0.8756, 1.1987, 1.1014, 0.8709, 0.8622, 0.9801, 0.7760, 1.1476, 1.0337,
        0.0000, 1.1279, 1.1824, 1.1322, 1.0666, 1.0153, 1.0788, 1.2082, 0.8628,
        1.1222, 0.8277, 1.1360, 0.0000, 0.8664, 1.0889, 0.9658, 0.9069, 0.9633,
        0.9111, 0.0000, 0.9794, 0.8578, 1.0420, 1.1194, 0.9642, 1.0119, 0.8934,
        0.8810])
----------------------------------------
----------------------------------------
  iteration    |  1600
  reward       |  0.088
  loss         |  0.008192908950150013
